Date,Revenue_LKR,Active_Customers
2018-09-12,1702452.1266945323,8140
2018-09-13,1741964.894285358,7866
2018-09-14,1875955.578238436,3753
2018-09-15,1642622.102270614,6609
2018-09-16,1677286.4018190217,5164
2018-09-17,1741363.5204522274,6045
2018-09-18,1689147.261958268,5422
2018-09-19,1656656.524950405,4776
2018-09-20,1583877.1644994516,6929
2018-09-21,1776608.3563640367,7514
2018-09-22,1752534.1465768314,6322
2018-09-23,1661427.2874957004,4368
2018-09-24,1626558.8549440762,4711
2018-09-25,1766350.4907983611,5723
2018-09-26,1595298.4886022096,4031
2018-09-27,1580096.9382414862,7568
2018-09-28,1657030.957541215,5282
2018-09-29,1537366.7658941115,4698
2018-09-30,1726798.1894605362,8341
2018-10-01,1663199.541800466,7944
2018-10-02,1969855.909274755,8528
2018-10-03,1694619.6044496195,5042
2018-10-04,1633228.5411905306,8030
2018-10-05,1674000.6816235075,4174
2018-10-06,1638437.6146860148,3627
2018-10-07,1934301.4370200436,8037
2018-10-08,1823977.914803234,8210
2018-10-09,1803999.5405230161,3688
2018-10-10,1844337.2178249166,4628
2018-10-11,1874713.9781154278,6656
2018-10-12,1687958.7055180927,7711
2018-10-13,1798276.5535695772,7145
2018-10-14,1615534.7983649278,4105
2018-10-15,1826843.9760407838,7408
2018-10-16,1611433.8791312824,4216
2018-10-17,1559289.6601928372,3993
2018-10-18,1704569.9661666895,5260
2018-10-19,1713358.0509194848,3914
2018-10-20,1750724.6056283095,4540
2018-10-21,1648345.1615881638,4827
2018-10-22,1690375.2788997379,4208
2018-10-23,1957847.2741666231,4061
2018-10-24,1708215.4784472939,8450
2018-10-25,1872669.6035187969,7688
2018-10-26,1717468.2103896139,7786
2018-10-27,1617374.6335888056,5807
2018-10-28,1686237.7275887604,5496
2018-10-29,1673718.1520439775,6635
2018-10-30,1834383.17193047,4862
2018-10-31,1833437.6941013248,7595
2018-11-01,1755682.0645102186,6138
2018-11-02,1856977.2788643753,7814
2018-11-03,1682857.311980452,4188
2018-11-04,1651932.6851754272,7625
2018-11-05,1669966.089324984,5467
2018-11-06,1695027.5126327267,8358
2018-11-07,1778180.8639713617,7975
2018-11-08,1761113.498254326,7587
2018-11-09,1907622.5126277453,5297
2018-11-10,1599063.4020171869,3837
2018-11-11,1878217.3710416546,4678
2018-11-12,1764243.6647349354,7099
2018-11-13,1758354.3856408324,3721
2018-11-14,1725264.2778465324,5648
2018-11-15,,4676
2018-11-16,1932548.1596070444,5639
2018-11-17,1580542.063286728,5671
2018-11-18,1794523.4776845626,4571
2018-11-19,1793878.7013405906,7065
2018-11-20,1738188.0102787612,7059
2018-11-21,1825911.1941899771,9031
2018-11-22,1808962.4189603934,6759
2018-11-23,1763658.6257467053,5147
2018-11-24,1712131.7420395873,5466
2018-11-25,1833949.4885654473,4556
2018-11-26,1895671.7669080363,8680
2018-11-27,1962113.228817281,6927
2018-11-28,1812850.636573374,8311
2018-11-29,1963619.4996981863,6025
2018-11-30,2097682.685836643,7009
2018-12-01,1702911.0264437224,7126
2018-12-02,2085948.8898235322,9525
2018-12-03,1732603.4735377373,6359
2018-12-04,1925582.314163748,6828
2018-12-05,1665245.2429240022,7423
2018-12-06,1889454.717994939,4962
2018-12-07,1807923.2997604853,6621
2018-12-08,1795691.8778361063,7175
2018-12-09,1819651.8516619513,5583
2018-12-10,1790186.2912015312,4778
2018-12-11,1765839.7119323,5721
2018-12-12,2022720.4328666206,5409
2018-12-13,1964386.750153469,3937
2018-12-14,,6221
2018-12-15,1868975.3719724717,5623
2018-12-16,2088154.5975760662,10434
2018-12-17,2008824.6759005683,4050
2018-12-18,2128896.741771614,8664
2018-12-19,1903535.3534850182,5947
2018-12-20,2050512.6310370166,9396
2018-12-21,1948033.539875329,7882
2018-12-22,1946509.0897697795,4206
2018-12-23,2143773.669295221,6462
2018-12-24,1847174.8808512124,7911
2018-12-25,1812630.3367655613,6330
2018-12-26,1922368.401858761,8972
2018-12-27,2088283.9658858126,5169
2018-12-28,2046441.1187092585,4654
2018-12-29,1962163.4824689925,5885
2018-12-30,1911686.4540565724,5073
2018-12-31,2062715.394019181,8100
2019-01-01,2130507.2893540463,7436
2019-01-02,1892618.1680977773,5259
2019-01-03,2188297.5055210222,8649
2019-01-04,1909704.0184497025,7340
2019-01-05,2099591.949131984,4870
2019-01-06,1997094.503849847,5735
2019-01-07,1810086.7705456985,5962
2019-01-08,2216684.5740065137,6401
2019-01-09,2043511.8715455593,6791
2019-01-10,2109057.462520827,4679
2019-01-11,2171904.640840475,8505
2019-01-12,2073726.6509970382,5859
2019-01-13,2120906.1817198475,8794
2019-01-14,1982828.0602663658,4865
2019-01-15,1951092.4664267034,9162
2019-01-16,2018057.9708568673,6883
2019-01-17,2058545.3747351493,8474
2019-01-18,2109983.1092537167,6089
2019-01-19,2302667.953996961,9940
2019-01-20,2130589.187679712,8935
2019-01-21,2210572.1621338995,9080
2019-01-22,2294040.5346329203,10511
2019-01-23,2112490.3217166923,4598
2019-01-24,2110767.694600659,7624
2019-01-25,2080672.0989331882,9877
2019-01-26,2243488.616263206,9416
2019-01-27,2192078.12703497,5989
2019-01-28,1950086.7761670137,8199
2019-01-29,1969208.2657017417,5780
2019-01-30,2307851.4964635973,11139
2019-01-31,2226676.2030413365,6417
2019-02-01,1959857.6589838117,5241
2019-02-02,2346718.790601237,6728
2019-02-03,2122010.3569344403,6266
2019-02-04,2274689.131551471,4813
2019-02-05,2121460.039059237,6848
2019-02-06,2231638.0433872724,10757
2019-02-07,2225654.604983027,6491
2019-02-08,2113136.977909558,7273
2019-02-09,2197421.969591236,4478
2019-02-10,2178560.6562555465,6379
2019-02-11,2249280.2300679153,10283
2019-02-12,2282858.4932987653,10880
2019-02-13,2205025.4665114335,9832
2019-02-14,2123304.3197342586,10025
2019-02-15,2065673.9999380084,7319
2019-02-16,2213226.139276095,7480
2019-02-17,2256169.4691889756,7085
2019-02-18,2181287.900866319,9857
2019-02-19,2215631.4863093067,5672
2019-02-20,2290091.137810639,7030
2019-02-21,2249959.3190601934,7971
2019-02-22,2249706.812274507,5521
2019-02-23,2320155.8907863004,10472
2019-02-24,2193280.2824528916,4798
2019-02-25,2428211.0663761436,6783
2019-02-26,2211314.926955379,5701
2019-02-27,2301655.9297855548,9237
2019-02-28,2222581.429546176,7242
2019-03-01,2232378.298079968,5887
2019-03-02,2399811.5627569077,9677
2019-03-03,2263890.8900306243,9156
2019-03-04,2175620.2936167647,6727
2019-03-05,2339999.361022623,5362
2019-03-06,2158555.852282893,8854
2019-03-07,2140055.2335962197,5729
2019-03-08,2320251.5306037194,9033
2019-03-09,2643285.558450984,7947
2019-03-10,2269439.7699010293,8179
2019-03-11,2419662.7652596133,11396
2019-03-12,2328882.2368387445,6798
2019-03-13,2348848.6132050017,10633
2019-03-14,2311231.0124700554,7199
2019-03-15,2097611.023654802,9893
2019-03-16,2153740.431629619,10323
2019-03-17,2140647.322704572,4295
2019-03-18,2219928.9585182006,6328
2019-03-19,2407001.4319224404,7070
2019-03-20,2297695.287086581,7248
2019-03-21,2204075.5044620596,6426
2019-03-22,2259438.2738500643,9131
2019-03-23,2233198.517658912,6384
2019-03-24,2469175.963274645,7561
2019-03-25,2331859.6988483784,10209
2019-03-26,2228677.2097603213,10864
2019-03-27,2186463.843535319,5122
2019-03-28,2420921.2977157533,8557
2019-03-29,2323245.879351345,9934
2019-03-30,2486381.799313316,9527
2019-03-31,2395540.430963011,9858
2019-04-01,2240099.3200275246,6959
2019-04-02,2386465.366376953,11043
2019-04-03,2374683.3998123184,5952
2019-04-04,2361072.8673995235,5329
2019-04-05,2194645.199258646,10111
2019-04-06,2212841.1262663696,5304
2019-04-07,2259774.483170358,10346
2019-04-08,2261708.19866237,6226
2019-04-09,2340465.2289771433,9504
2019-04-10,2437192.5888817087,9134
2019-04-11,2391749.5133202453,11612
2019-04-12,4007117.4590611793,11429
2019-04-13,2290957.330197291,10782
2019-04-14,2377514.394828596,7339
2019-04-15,2337470.954766563,8592
2019-04-16,2329155.7632230017,10599
2019-04-17,2349950.1206992236,7059
2019-04-18,2292378.945943654,4700
2019-04-19,2410435.280407397,8972
2019-04-20,2314255.7315186555,8795
2019-04-21,2378299.104294331,10599
2019-04-22,2231135.3175604707,10109
2019-04-23,2262659.5470716227,9351
2019-04-24,2201083.281400293,8640
2019-04-25,2376207.0678071463,6643
2019-04-26,2261551.7070952286,11111
2019-04-27,2248887.504695606,9845
2019-04-28,,8351
2019-04-29,2271931.1793479803,8780
2019-04-30,2361227.2896547937,8737
2019-05-01,2198538.0281013884,5377
2019-05-02,2318679.2117474023,4921
2019-05-03,2076186.5940176426,5501
2019-05-04,2284918.260918644,6694
2019-05-05,2164001.710487234,7400
2019-05-06,2408450.282543177,10458
2019-05-07,2265856.1477537435,10452
2019-05-08,2252435.040011791,9183
2019-05-09,2033711.1059667596,5464
2019-05-10,2062660.9457874927,8399
2019-05-11,2186060.2372769113,8127
2019-05-12,2203304.880249246,5690
2019-05-13,2224223.2258383543,9313
2019-05-14,2131081.464524669,6782
2019-05-15,2338969.8937628604,8572
2019-05-16,2362376.4823512146,5622
2019-05-17,2280106.502481018,5247
2019-05-18,2277947.2287580003,7230
2019-05-19,2361724.7355929837,9053
2019-05-20,2272844.567227262,4955
2019-05-21,2102572.352691077,7720
2019-05-22,2118559.9801590643,7393
2019-05-23,2210760.083203969,4914
2019-05-24,2134726.7887167796,5461
2019-05-25,2259376.841657505,10610
2019-05-26,2297348.0405256986,8774
2019-05-27,2042830.1137880008,6977
2019-05-28,2013486.1290491035,7101
2019-05-29,2119174.990420312,8471
2019-05-30,2239050.787534053,6687
2019-05-31,2110808.491561919,8123
2019-06-01,2214271.411917016,5501
2019-06-02,2099781.9783435096,8014
2019-06-03,2033512.7470560088,4899
2019-06-04,2129451.6753769587,6468
2019-06-05,2266574.1872223513,8836
2019-06-06,2234674.3074135166,7261
2019-06-07,2182151.4867376224,7839
2019-06-08,2066822.570893091,6996
2019-06-09,2192332.6592253414,5536
2019-06-10,2032517.5249376835,8134
2019-06-11,2275427.661247687,8879
2019-06-12,2187902.7553447033,5078
2019-06-13,2093178.6578815896,5770
2019-06-14,2247595.6439224663,5581
2019-06-15,2243750.325252274,9837
2019-06-16,2201235.1198144066,6030
2019-06-17,2097394.2032125806,8385
2019-06-18,2286471.2324462584,7652
2019-06-19,2085615.9840138596,9389
2019-06-20,2097226.9423099207,4886
2019-06-21,2301781.20222574,8811
2019-06-22,2060469.678196888,5626
2019-06-23,2209998.0963788647,8579
2019-06-24,2188212.0890383963,5041
2019-06-25,2117878.9395311903,8034
2019-06-26,2015085.2781824993,5083
2019-06-27,2054005.3561095924,6355
2019-06-28,1905393.866499145,6100
2019-06-29,2017005.6099562473,7139
2019-06-30,2098590.207392957,5978
2019-07-01,2217373.9076995957,8264
2019-07-02,1930614.6416316598,8720
2019-07-03,2182038.0496851765,5882
2019-07-04,1926015.072959446,9502
2019-07-05,1922865.2381270991,8447
2019-07-06,1832611.8541356178,8995
2019-07-07,1883438.658360668,5156
2019-07-08,1924619.4898103205,8922
2019-07-09,2057242.0515768568,7798
2019-07-10,2041973.283463625,8475
2019-07-11,1999731.6584951614,8887
2019-07-12,1946983.7483402097,8766
2019-07-13,1915569.9202816458,5869
2019-07-14,1952518.226982366,8180
2019-07-15,1879266.8913775166,9180
2019-07-16,1815122.9980154652,8210
2019-07-17,1939299.595641523,3903
2019-07-18,1745103.5270189822,4917
2019-07-19,1917444.7984133125,4337
2019-07-20,1971809.915776949,6878
2019-07-21,2064673.1218183597,9080
2019-07-22,1846116.1272363658,5540
2019-07-23,1987843.678609417,7299
2019-07-24,1960350.731991353,6055
2019-07-25,2012034.999676004,9376
2019-07-26,1826988.5999703533,6968
2019-07-27,1859529.8223439634,6156
2019-07-28,1866008.509460276,6725
2019-07-29,3605447.3400625857,8482
2019-07-30,1829406.9662817642,6657
2019-07-31,1994464.894451436,6809
2019-08-01,1872303.8689949303,5576
2019-08-02,1888468.8320718517,4349
2019-08-03,1907636.2758633264,9035
2019-08-04,1896878.1111369168,4852
2019-08-05,1675341.9355571785,7016
2019-08-06,1820590.5510729975,4131
2019-08-07,1753875.7286801934,7762
2019-08-08,1872503.4868694604,8636
2019-08-09,1856323.0182991782,4720
2019-08-10,1820031.394325476,4175
2019-08-11,1863653.6416199734,4678
2019-08-12,1840211.4391862224,7872
2019-08-13,1848307.4015973532,4770
2019-08-14,1955637.1313175578,7418
2019-08-15,1594944.0417072345,4665
2019-08-16,1915754.4462133779,8550
2019-08-17,1821210.996856678,3871
2019-08-18,1779866.761251928,8675
2019-08-19,1804983.0139520704,8597
2019-08-20,1752099.21761162,5996
2019-08-21,1850704.7614643986,8048
2019-08-22,1814966.4611539324,7740
2019-08-23,1792515.4499994996,4142
2019-08-24,1730291.3361643618,4329
2019-08-25,1759830.2378229327,8221
2019-08-26,1631024.123425627,5470
2019-08-27,1877999.224863804,4895
2019-08-28,1890196.0608630008,8378
2019-08-29,1824837.547552813,6777
2019-08-30,1794558.4177577454,4199
2019-08-31,1785098.6890818886,4001
2019-09-01,1728647.7871420605,7846
2019-09-02,1807732.253154636,8318
2019-09-03,1725546.1846047572,6472
2019-09-04,1800342.76336433,7779
2019-09-05,1861310.9808916117,8567
2019-09-06,1842055.6431122231,3850
2019-09-07,1755300.922989042,4984
2019-09-08,1715693.742272326,4349
2019-09-09,1694942.6375682533,4595
2019-09-10,1816152.8102741241,6858
2019-09-11,1656363.485626354,4212
2019-09-12,1623036.032836638,3885
2019-09-13,1772125.2621868316,6052
2019-09-14,1461572.5153443378,5792
2019-09-15,1572705.7528144983,6034
2019-09-16,1941309.6182493505,8878
2019-09-17,1650669.32672167,6460
2019-09-18,1774320.7445792074,6249
2019-09-19,1738127.2659226176,5949
2019-09-20,1909876.4614628921,3898
2019-09-21,1824983.9493352508,6593
2019-09-22,1599258.3364587897,6768
2019-09-23,1621388.599252866,5015
2019-09-24,1839758.9836512334,8430
2019-09-25,1769770.5347842476,6595
2019-09-26,1755740.3456149565,7753
2019-09-27,1822626.9997792519,6000
2019-09-28,1596141.6735965903,3810
2019-09-29,1633739.1679214041,7140
2019-09-30,1764595.6822328204,5559
2019-10-01,2112609.713724888,6538
2019-10-02,1605308.8734273866,5047
2019-10-03,1754954.9030559538,7221
2019-10-04,1561154.6177733408,5561
2019-10-05,1688644.9782097042,6371
2019-10-06,1644169.8049148936,7841
2019-10-07,1639342.3159221294,4708
2019-10-08,1696025.0932719351,4691
2019-10-09,1739120.867955129,8029
2019-10-10,1702042.3987727985,7132
2019-10-11,1905016.000595919,9010
2019-10-12,1642751.0864603461,8111
2019-10-13,1691320.8134213868,7037
2019-10-14,1679614.7724184562,4175
2019-10-15,1736118.704871284,4436
2019-10-16,1772971.726249979,4669
2019-10-17,1795577.0201954846,5458
2019-10-18,1794196.388232478,6401
2019-10-19,1892185.0810626529,7159
2019-10-20,1847940.9330913243,6452
2019-10-21,1818304.2277627133,7906
2019-10-22,1707185.4241157568,5533
2019-10-23,1850717.7850030635,4966
2019-10-24,1788273.556601751,7996
2019-10-25,1823838.7790993245,3740
2019-10-26,1671039.0469917026,4600
2019-10-27,1652143.8245801572,4395
2019-10-28,1886671.1319973685,4311
2019-10-29,1905490.582438998,7090
2019-10-30,1776501.9525373864,4806
2019-10-31,1727779.0119593518,3710
2019-11-01,1682189.5290013368,3668
2019-11-02,1818324.453279963,5736
2019-11-03,1753967.611742159,8045
2019-11-04,1816657.7157306105,4404
2019-11-05,1655148.810047028,4217
2019-11-06,1743941.024528261,6586
2019-11-07,1734134.8843435922,6606
2019-11-08,1661171.7939445076,4035
2019-11-09,1792948.7404616815,4147
2019-11-10,1766363.4245291422,3721
2019-11-11,1902532.8574133692,4884
2019-11-12,1931395.4127634643,8622
2019-11-13,1523513.0239554802,5010
2019-11-14,1920738.0325229766,9396
2019-11-15,1859978.3529366548,6985
2019-11-16,1873910.698386791,4007
2019-11-17,1929231.5664983892,9109
2019-11-18,1881378.858833388,7438
2019-11-19,1812511.7748986515,4464
2019-11-20,1899923.1415190347,6589
2019-11-21,1914628.2017840424,6294
2019-11-22,1808804.0373625814,8839
2019-11-23,1866517.2940526404,4965
2019-11-24,2034402.03827215,7736
2019-11-25,1883065.1442300554,6744
2019-11-26,1858811.1645685101,4398
2019-11-27,1811394.2765412761,6382
2019-11-28,1743533.6528583374,5141
2019-11-29,1624635.0930510575,6681
2019-11-30,1705686.7223777855,8475
2019-12-01,1926029.1012112868,7037
2019-12-02,1934960.8496435294,9007
2019-12-03,1927816.6147972776,8222
2019-12-04,2118750.7189892624,6021
2019-12-05,1685756.9361134414,8388
2019-12-06,2069098.1737878937,10018
2019-12-07,2071162.1072289872,9883
2019-12-08,2044598.7743639126,10202
2019-12-09,1991278.317317719,9080
2019-12-10,1677533.949748504,4230
2019-12-11,1810061.5856193292,5759
2019-12-12,1868611.8918726817,4626
2019-12-13,2024569.8943710176,9084
2019-12-14,2022965.6922352184,7496
2019-12-15,2086744.4929191233,8682
2019-12-16,1945534.7056735486,4476
2019-12-17,2004927.5473915476,6307
2019-12-18,1782370.0049859183,4130
2019-12-19,2005059.4834061442,4144
2019-12-20,1935654.6094677714,6846
2019-12-21,2041481.186068714,7381
2019-12-22,2013835.29660951,4145
2019-12-23,2083461.9418911394,8974
2019-12-24,1957122.37309085,8879
2019-12-25,2026772.2266761193,10075
2019-12-26,1854249.9229902688,8193
2019-12-27,2018376.9786052206,9826
2019-12-28,2018745.8729024816,8770
2019-12-29,2039589.218645966,5519
2019-12-30,2105453.735881077,8370
2019-12-31,1979854.1893089765,8229
2020-01-01,2026672.5561436042,5473
2020-01-02,1922247.968747341,7011
2020-01-03,1961140.994911013,4937
2020-01-04,1896861.0893807083,8785
2020-01-05,1949643.9022646337,9397
2020-01-06,2001447.3596922462,7408
2020-01-07,2229331.640432467,8994
2020-01-08,1971964.2283837292,6616
2020-01-09,2070767.2611825634,9541
2020-01-10,1853264.8740843032,4124
2020-01-11,2051889.0436491752,5715
2020-01-12,2054051.7119545166,8875
2020-01-13,2007734.3432553303,5012
2020-01-14,2042746.9115984074,5422
2020-01-15,,6796
2020-01-16,2089391.143517628,4849
2020-01-17,2061618.8141538154,8595
2020-01-18,1880529.7416472826,4853
2020-01-19,2102714.870487366,9671
2020-01-20,4564718.471256909,21812
