date,Tourists Total,United States,China,Australia,France,Germany,United Kingdom,Russia,India
14/02/2022,22538,433,62,394,1331,1817,2485,3582,2976
14/03/2022,26646,779,90,590,1436,2392,3230,2227,5809
14/06/2021,377,28,41,0,153,32,28,8,0
14/08/2023,34129,777,2317,1382,1557,2120,3762,1647,7654
14/11/2022,13956,385,99,660,429,774,1048,3227,2374
15/01/2024,52126,1430,2881,1663,2483,3402,4171,7799,8610
15/02/2021,899,20,31,0,0,65,21,32,21
15/03/2021,1147,67,92,0,0,192,100,84,70
15/04/2024,37261,1395,2132,1803,2201,2464,3297,3780,6834
15/05/2023,20852,811,1045,1052,604,1716,1499,1942,5761
15/08/2022,9451,277,25,475,697,814,1696,357,1337
15/11/2021,11825,314,54,251,386,712,1006,940,3801
16/01/2023,27376,704,223,979,1292,2194,2265,6742,3673
16/05/2022,7561,342,61,415,269,553,932,801,1392
16/08/2021,1346,83,48,8,66,137,131,66,108
16/10/2023,27333,664,1555,1251,740,1889,2116,2660,7064
17/01/2022,20606,458,57,704,905,1336,1863,3374,2941
17/04/2023,26406,986,1281,1250,1385,1853,2188,3668,4985
17/05/2021,375,38,59,9,0,56,37,24,10
17/07/2023,35803,1031,2519,1332,1860,2006,4376,2005,5872
17/10/2022,11220,335,65,562,411,769,1141,1652,2366
18/03/2024,52358,1907,3220,2216,2743,4586,5391,7012,7973
18/04/2022,15764,469,65,878,1010,1524,2888,970,2172
18/07/2022,11837,368,25,494,893,918,2317,458,1510
18/09/2023,28018,590,2114,1494,666,1810,1878,1793,7525
18/10/2021,6079,153,49,32,167,319,598,355,2244
18/12/2023,52651,2013,2071,2715,1379,3441,4822,7423,11006
19/02/2024,54653,1429,3720,1568,3130,4070,5160,8017,7516
19/04/2021,1043,62,119,0,21,96,84,43,199
19/06/2023,26800,1016,1363,1654,773,1359,2131,2127,7163
19/07/2021,648,65,45,0,39,57,91,0,0
19/09/2022,7459,248,76,578,301,538,719,389,1625
19/12/2022,24551,901,142,1360,710,1322,2020,5328,4629
2/10/2023,27311,663,1553,1250,739,1888,2114,2658,7058
20/02/2023,28736,652,410,831,1633,2117,2289,7764,3661
20/03/2023,31411,1427,775,1183,1448,2428,2767,6396,4745
20/06/2022,8771,440,62,670,458,658,899,430,1818
20/09/2021,3617,40,47,7,48,124,82,81,2205
20/11/2023,40444,1129,1781,2109,1036,3292,3077,6651,8100
20/12/2021,22403,722,65,783,756,1471,2126,2701,5899
21/02/2022,25764,495,71,451,1521,2077,2841,4095,3402
21/03/2022,26657,779,90,590,1437,2393,3231,2227,5811
21/06/2021,431,32,47,0,175,37,32,9,0
21/08/2023,34142,778,2318,1382,1558,2121,3763,1648,7657
21/11/2022,15954,440,113,754,490,885,1198,3689,2714
22/01/2024,51938,1424,2871,1657,2473,3390,4156,7771,8579
22/02/2021,1007,22,36,0,0,74,24,35,24
22/03/2021,1142,66,91,0,0,190,98,84,69
22/04/2024,37127,1390,2125,1796,2192,2454,3285,3767,6810
22/05/2023,20777,808,1040,1047,602,1709,1493,1935,5740
22/08/2022,9417,276,25,473,694,811,1690,355,1331
22/11/2021,13262,353,60,281,433,798,1130,1054,4261
23/01/2023,30702,789,250,1098,1450,2460,2540,7561,4120
23/05/2022,7533,342,59,415,269,551,929,799,1387
23/08/2021,1508,93,52,8,74,155,146,74,121
23/10/2023,27233,661,1549,1246,737,1882,2109,2652,7039
24/01/2022,20533,456,55,702,902,1332,1856,3361,2931
24/04/2023,26311,983,1276,1247,1381,1847,2181,3656,4966
24/05/2021,373,39,60,7,0,54,38,22,9
24/07/2023,35674,1028,2508,1328,1854,1998,4360,1997,5851
24/10/2022,12583,374,72,631,461,863,1281,1854,2653
25/03/2024,52170,1899,3208,2207,2734,4570,5373,6987,7944
25/04/2022,15707,467,66,875,1006,1518,2878,966,2165
25/07/2022,11795,366,25,492,890,914,2309,456,1504
25/09/2023,27917,588,2106,1489,663,1804,1871,1787,7497
25/10/2021,6818,171,54,37,186,359,672,397,2517
25/12/2023,52462,2006,2064,2705,1374,3429,4805,7397,10967
26/02/2024,54457,1424,3707,1562,3118,4055,5140,7988,7488
26/04/2021,1040,62,118,0,21,95,82,44,199
26/06/2023,30056,1139,1528,1854,867,1523,2389,2386,8032
26/07/2021,728,72,50,0,45,65,103,0,0
26/09/2022,7434,247,74,576,300,536,716,387,1619
26/12/2022,27533,1011,160,1525,797,1483,2267,5975,5191
27/02/2023,32227,731,460,932,1832,2374,2567,8708,4106
27/03/2023,31299,1422,772,1178,1443,2421,2757,6373,4728
27/06/2022,9838,492,69,753,514,739,1008,482,2039
27/09/2021,4055,45,53,9,55,140,93,91,2472
27/11/2023,45359,1266,1999,2365,1162,3692,3451,7458,9083
27/12/2021,22324,719,63,780,753,1465,2118,2693,5877
28/02/2022,28894,556,80,505,1707,2329,3187,4593,3816
28/03/2022,26561,777,88,589,1432,2385,3219,2219,5790
28/06/2021,483,34,53,0,195,41,37,9,0
28/08/2023,34019,775,2311,1377,1552,2112,3750,1642,7631
28/11/2022,17891,492,126,847,550,993,1342,4136,3044
3/10/2022,8409,251,48,421,308,576,855,1238,1773
4/10/2021,4556,115,36,24,125,239,448,266,1682
4/12/2023,52609,2012,2069,2713,1378,3438,4818,7417,10998
5/12/2022,18401,675,106,1019,532,991,1514,3994,3470
6/11/2023,30314,846,1335,1581,777,2467,2306,4985,6071
6/12/2021,22385,721,65,783,756,1469,2124,2699,5894
7/11/2022,11958,330,85,565,368,663,898,2765,2034
8/11/2021,10344,275,47,220,338,623,880,822,3325
9/10/2023,27322,663,1554,1250,740,1889,2115,2659,7061
