Date,No of Phones,No of Laptops
2023-06-05,123,121.9206822372051
2023-06-06,161,140.55806292873675
2023-06-07,141,146.9098380843758
2023-06-08,116,107.22477075960528
2023-06-09,144,152.2825780295901
2023-06-10,119,125.40009740686848
2023-06-11,146,149.81981732701018
2023-06-12,152,137.82831975105233
2023-06-13,122,106.02687817935316
2023-06-14,149,158.03344237362168
2023-06-15,141,146.57428451998948
2023-06-16,147,131.46897360535831
2023-06-17,164,147.33613203647747
2023-06-18,132,142.77393844583872
2023-06-19,124,109.43558106677465
2023-06-20,122,130.98824016592906
2023-06-21,123,114.61244494782976
2023-06-22,135,140.08878636917242
2023-06-23,141,155.6526065309874
2023-06-24,140,152.8152966771289
2023-06-25,149,164.66297422841578
2023-06-26,137,129.25906122727275
2023-06-27,158,150.5291838978821
2023-06-28,133,140.5639676214637
2023-06-29,178,187.77908190927118
2023-06-30,146,140.32417859234425
2023-07-01,119,103.70560271157127
2023-07-02,116,124.52229073686834
2023-07-03,140,123.26809411963656
2023-07-04,129,139.04621691073655
2023-07-05,143,143.72038785666518
2023-07-06,140,148.96176956137592
2023-07-07,132,128.5745536145536
2023-07-08,30,29.82938058857487
2023-07-09,111,87.5659106305527
2023-07-10,127,115.02305104523586
2023-07-11,147,121.42807141190141
2023-07-12,137,159.37664247067605
2023-07-13,115,106.5521888350945
2023-07-14,137,133.88494041428535
2023-07-15,140,145.44560245331337
2023-07-16,121,117.1656404507388
2023-07-17,137,110.96368692750387
2023-07-18,136,152.35902190473593
2023-07-19,115,113.98253001140377
2023-07-20,140,141.33093702594755
2023-07-21,144,141.00717332123511
2023-07-22,152,147.62984143946028
2023-07-23,151,156.61541237125857
2023-07-24,115,111.04939249687551
2023-07-25,122,138.9700621517576
2023-07-26,144,169.25109454487185
2023-07-27,144,124.28717878939761
2023-07-28,144,149.11332719712834
2023-07-29,194,175.6998352998392
2023-07-30,145,166.26416531528193
2023-07-31,93,94.20034962965642
2023-08-01,147,120.4850122540352
2023-08-02,143,128.93789986824328
2023-08-03,129,138.84302714336908
2023-08-04,145,150.78649582318158
2023-08-05,122,138.80882654261853
2023-08-06,130,105.92402362050447
2023-08-07,127,125.98259444871812
2023-08-08,135,127.70976042718047
2023-08-09,169,175.51947078089515
2023-08-10,107,107.0880989187505
2023-08-11,145,120.81945932626098
2023-08-12,111,120.44037560487007
2023-08-13,128,129.52717812421167
2023-08-14,151,132.8600427194964
2023-08-15,136,141.43970380920712
2023-08-16,119,103.06592469301758
2023-08-17,125,116.4295449681529
2023-08-18,146,148.5028611325905
2023-08-19,125,112.33833142018541
2023-08-20,139,132.44718423488226
2023-08-21,137,132.46095875321393
2023-08-22,127,118.0134896411927
2023-08-23,169,161.92961270374005
2023-08-24,146,124.91510301559826
2023-08-25,106,107.3751354399257
2023-08-26,140,121.60595059803788
2023-08-27,127,128.50013619556944
2023-08-28,150,150.65072193667643
2023-08-29,125,112.83841369494048
2023-08-30,136,141.91585581874313
2023-08-31,145,156.07990539406288
2023-09-01,149,147.44238441527264
2023-09-02,119,123.48881142000488
2023-09-03,132,105.77063445811832
2023-09-04,130,112.37961639899186
2023-09-05,127,142.17713172588282
2023-09-06,164,172.60388605538748
2023-09-07,143,142.571477043633
2023-09-08,119,128.87593137362066
2023-09-09,151,175.4110249682211
2023-09-10,170,174.37410651523865
2023-09-11,153,163.66548615566302
2023-09-12,115,126.29189725416762
2023-09-13,131,128.23323503350983
2023-09-14,208,191.07453575227285
2023-09-15,128,113.43851803846444
2023-09-16,145,156.35387874754915
2023-09-17,151,153.6476337993931
2023-09-18,125,99.7808315228943
2023-09-19,138,121.66303524793244
2023-09-20,91,95.43391075280572
2023-09-21,124,115.97646795748686
2023-09-22,136,121.40675431739699
2023-09-23,121,113.4983398637062
2023-09-24,164,142.13114661481907
2023-09-25,119,105.51569865905147
2023-09-26,134,125.48942582796828
2023-09-27,142,141.72357844579486
2023-09-28,162,170.74718323923793
2023-09-29,119,107.13455664844288
2023-09-30,158,161.48682330722937
2023-10-01,142,139.20465977085973
2023-10-02,128,139.3809705640089
2023-10-03,150,127.8035204276819
2023-10-04,146,168.290269943059
2023-10-05,134,142.5958577810378
2023-10-06,144,142.53801765128594
2023-10-07,137,130.80755998795132
2023-10-08,145,142.9725600818344
2023-10-09,153,155.1815920412154
2023-10-10,167,165.24929124535456
2023-10-11,125,120.0133958768455
2023-10-12,176,202.20434182226242
2023-10-13,115,112.54090874448542
2023-10-14,142,128.8577758649066
2023-10-15,153,145.9806182764359
2023-10-16,149,162.886980662516
2023-10-17,135,131.2729922962341
2023-10-18,142,142.57543826260837
2023-10-19,138,117.97989898043704
2023-10-20,136,113.62324526379562
2023-10-21,158,162.58841092189414
2023-10-22,151,145.25185106861133
2023-10-23,135,120.26330716319798
2023-10-24,159,171.09396940862078
2023-10-25,151,151.31385500732367
2023-10-26,158,131.51154918665873
2023-10-27,156,157.86470981804683
2023-10-28,134,153.19818190870254
2023-10-29,138,143.86776652181382
2023-10-30,158,148.84039721266137
2023-10-31,156,151.98659865202782
2023-11-01,150,150.42923979159013
2023-11-02,153,150.5716682169229
2023-11-03,170,196.1848760814931
2023-11-04,142,153.44184900996515
2023-11-05,159,168.67290634204753
2023-11-06,148,125.97792163946741
2023-11-07,148,158.3299958255919
2023-11-08,168,184.88661931419358
2023-11-09,164,147.88759977716137
2023-11-10,164,171.81319138188422
2023-11-11,172,167.20876756425122
2023-11-12,153,130.58188945458664
2023-11-13,163,185.50220205606894
2023-11-14,128,144.92462732360391
2023-11-15,158,166.4507533659505
2023-11-16,151,176.46129593016573
2023-11-17,155,125.643834722841
2023-11-18,162,173.12092549300522
2023-11-19,141,168.25784770078246
2023-11-20,185,175.3955049026149
2023-11-21,139,115.37636298567479
2023-11-22,136,136.24647821351573
2023-11-23,171,189.22343548090925
2023-11-24,166,179.64364208865567
2023-11-25,164,173.14506133689878
2023-11-26,164,165.2622293158561
2023-11-27,154,143.30878176866153
2023-11-28,141,125.6682734153552
2023-11-29,156,153.8514326642579
2023-11-30,145,131.25131377064827
